,Geography,NAME,TotalFull-time.year-round civilian employed population 16 years and over,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,TotalFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,TotalFull-time.year-round civilian employed population 16 years and overConstruction,TotalFull-time.year-round civilian employed population 16 years and overManufacturing,TotalFull-time.year-round civilian employed population 16 years and overWholesale trade,TotalFull-time.year-round civilian employed population 16 years and overRetail trade,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,TotalFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,TotalFull-time.year-round civilian employed population 16 years and overInformation,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,TotalFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,TotalFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,TotalFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,TotalFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,TotalFull-time.year-round civilian employed population 16 years and overOther services.except public administration,TotalFull-time.year-round civilian employed population 16 years and overPublic administration,MaleFull-time.year-round civilian employed population 16 years and over,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,MaleFull-time.year-round civilian employed population 16 years and overConstruction,MaleFull-time.year-round civilian employed population 16 years and overManufacturing,MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,MaleFull-time.year-round civilian employed population 16 years and overRetail trade,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,MaleFull-time.year-round civilian employed population 16 years and overInformation,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,MaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent MaleFull-time.year-round civilian employed population 16 years and over,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent MaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent MaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent MaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent MaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent MaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent MaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent MaleFull-time.year-round civilian employed population 16 years and overInformation,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent MaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent MaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent MaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent MaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent MaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent MaleFull-time.year-round civilian employed population 16 years and overPublic administration,FemaleFull-time.year-round civilian employed population 16 years and over,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,FemaleFull-time.year-round civilian employed population 16 years and overConstruction,FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,FemaleFull-time.year-round civilian employed population 16 years and overInformation,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,Percent FemaleFull-time.year-round civilian employed population 16 years and over,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and mining,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningAgriculture.forestry.fishing and hunting,Percent FemaleFull-time.year-round civilian employed population 16 years and overAgriculture.forestry.fishing and hunting.and miningMining.quarrying.and oil and gas extraction,Percent FemaleFull-time.year-round civilian employed population 16 years and overConstruction,Percent FemaleFull-time.year-round civilian employed population 16 years and overManufacturing,Percent FemaleFull-time.year-round civilian employed population 16 years and overWholesale trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overRetail trade,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesTransportation and warehousing,Percent FemaleFull-time.year-round civilian employed population 16 years and overTransportation and warehousing.and utilitiesUtilities,Percent FemaleFull-time.year-round civilian employed population 16 years and overInformation,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingFinance and insurance,Percent FemaleFull-time.year-round civilian employed population 16 years and overFinance and insurance.and real estate and rental and leasingReal estate and rental and leasing,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesProfessional.scientific.and technical services,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesManagement of companies and enterprises,Percent FemaleFull-time.year-round civilian employed population 16 years and overProfessional.scientific.and management.and administrative and waste management servicesAdministrative and support and waste management services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceEducational services,Percent FemaleFull-time.year-round civilian employed population 16 years and overEducational services.and health care and social assistanceHealth care and social assistance,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesArts.entertainment.and recreation,Percent FemaleFull-time.year-round civilian employed population 16 years and overArts.entertainment.and recreation.and accommodation and food servicesAccommodation and food services,Percent FemaleFull-time.year-round civilian employed population 16 years and overOther services.except public administration,Percent FemaleFull-time.year-round civilian employed population 16 years and overPublic administration,state,State
16,0500000US17031,Cook County,1886293,3532,2703,829,90043,211577,57207,141734,141315,130290,11025,40575,184003,141586,42417,314018,227959,3922,82137,412084,156430,255654,126958,27642,99316,81249,81998,1045856,2521,1894,627,81652,145882,37390,82999,104843,96818,8025,23531,99757,74343,25414,183699,132631,1847,49221,121185,55135,66050,73192,15329,57863,42245,46960,55.4,71.4,70.1,75.6,90.7,68.9,65.4,58.6,74.2,74.3,72.8,58.0,54.2,52.5,59.9,58.5,58.2,47.1,59.9,29.4,35.2,25.8,57.7,55.5,58.3,52.0,57.3,840437,1011,809,202,8391,65695,19817,58735,36472,33472,3000,17044,84246,67243,17003,130319,95328,2075,32916,290899,101295,189604,53766,12313,41453,39004,35038,44.6,28.6,29.9,24.4,9.3,31.1,34.6,41.4,25.8,25.7,27.2,42.0,45.8,47.5,40.1,41.5,41.8,52.9,40.1,70.6,64.8,74.2,42.3,44.5,41.7,48.0,42.7,17|031,Illinois
17,0500000US17033,Crawford County,5268,217,141,76,457,1351,85,404,261,189,72,50,260,241,19,200,93,0,107,1204,410,794,103,13,90,315,361,3032,198,130,68,442,1045,64,214,159,93,66,16,80,72,8,122,28,0,94,283,172,111,40,13,27,125,244,57.6,91.2,92.2,89.5,96.7,77.4,75.3,53.0,60.9,49.2,91.7,32.0,30.8,29.9,42.1,61.0,30.1,,87.9,23.5,42.0,14.0,38.8,100.0,30.0,39.7,67.6,2236,19,11,8,15,306,21,190,102,96,6,34,180,169,11,78,65,0,13,921,238,683,63,0,63,190,117,42.4,8.8,7.8,10.5,3.3,22.6,24.7,47.0,39.1,50.8,8.3,68.0,69.2,70.1,57.9,39.0,69.9,,12.1,76.5,58.0,86.0,61.2,0.0,70.0,60.3,32.4,17|033,Illinois
18,0500000US17035,Cumberland County,3982,131,104,27,302,919,303,539,182,145,37,11,235,170,65,196,120,3,73,789,302,487,157,28,129,73,145,2377,127,100,27,296,614,277,409,173,138,35,11,76,55,21,114,89,0,25,135,65,70,38,17,21,36,71,59.7,96.9,96.2,100.0,98.0,66.8,91.4,75.9,95.1,95.2,94.6,100.0,32.3,32.4,32.3,58.2,74.2,0.0,34.2,17.1,21.5,14.4,24.2,60.7,16.3,49.3,49.0,1605,4,4,0,6,305,26,130,9,7,2,0,159,115,44,82,31,3,48,654,237,417,119,11,108,37,74,40.3,3.1,3.8,0.0,2.0,33.2,8.6,24.1,4.9,4.8,5.4,0.0,67.7,67.6,67.7,41.8,25.8,100.0,65.8,82.9,78.5,85.6,75.8,39.3,83.7,50.7,51.0,17|035,Illinois
19,0500000US17037,DeKalb County,32467,735,644,91,2322,4854,1075,2818,2579,2132,447,679,1528,1072,456,3187,1932,127,1128,8546,4176,4370,2003,421,1582,763,1378,18724,610,541,69,2128,3899,814,1731,2033,1703,330,366,724,410,314,1657,999,60,598,2426,1612,814,1217,320,897,368,751,57.7,83.0,84.0,75.8,91.6,80.3,75.7,61.4,78.8,79.9,73.8,53.9,47.4,38.2,68.9,52.0,51.7,47.2,53.0,28.4,38.6,18.6,60.8,76.0,56.7,48.2,54.5,13743,125,103,22,194,955,261,1087,546,429,117,313,804,662,142,1530,933,67,530,6120,2564,3556,786,101,685,395,627,42.3,17.0,16.0,24.2,8.4,19.7,24.3,38.6,21.2,20.1,26.2,46.1,52.6,61.8,31.1,48.0,48.3,52.8,47.0,71.6,61.4,81.4,39.2,24.0,43.3,51.8,45.5,17|037,Illinois
20,0500000US17039,De Witt County,5360,225,225,0,488,801,146,472,479,357,122,68,660,591,69,310,100,3,207,999,629,370,187,18,169,330,195,3190,211,211,0,465,605,108,187,355,265,90,62,307,246,61,170,23,0,147,265,175,90,126,17,109,212,117,59.5,93.8,93.8,,95.3,75.5,74.0,39.6,74.1,74.2,73.8,91.2,46.5,41.6,88.4,54.8,23.0,0.0,71.0,26.5,27.8,24.3,67.4,94.4,64.5,64.2,60.0,2170,14,14,0,23,196,38,285,124,92,32,6,353,345,8,140,77,3,60,734,454,280,61,1,60,118,78,40.5,6.2,6.2,,4.7,24.5,26.0,60.4,25.9,25.8,26.2,8.8,53.5,58.4,11.6,45.2,77.0,100.0,29.0,73.5,72.2,75.7,32.6,5.6,35.5,35.8,40.0,17|039,Illinois
21,0500000US17041,Douglas County,6916,255,247,8,494,2012,246,615,358,318,40,85,356,332,24,229,168,6,55,1515,682,833,307,16,291,242,202,4308,253,245,8,490,1717,182,263,299,262,37,64,144,122,22,132,94,6,32,326,228,98,193,16,177,138,107,62.3,99.2,99.2,100.0,99.2,85.3,74.0,42.8,83.5,82.4,92.5,75.3,40.4,36.7,91.7,57.6,56.0,100.0,58.2,21.5,33.4,11.8,62.9,100.0,60.8,57.0,53.0,2608,2,2,0,4,295,64,352,59,56,3,21,212,210,2,97,74,0,23,1189,454,735,114,0,114,104,95,37.7,0.8,0.8,0.0,0.8,14.7,26.0,57.2,16.5,17.6,7.5,24.7,59.6,63.3,8.3,42.4,44.0,0.0,41.8,78.5,66.6,88.2,37.1,0.0,39.2,43.0,47.0,17|041,Illinois
22,0500000US17043,DuPage County,353626,1113,758,355,18512,52129,16070,28293,22923,20725,2198,7742,38118,30810,7308,59159,45070,1492,12597,68209,27846,40363,18976,4780,14196,13303,9079,207635,859,545,314,16618,37067,10431,16840,17500,15770,1730,4873,21492,16928,4564,38162,29796,835,7531,20678,9343,11335,10993,2673,8320,6496,5626,58.7,77.2,71.9,88.5,89.8,71.1,64.9,59.5,76.3,76.1,78.7,62.9,56.4,54.9,62.5,64.5,66.1,56.0,59.8,30.3,33.6,28.1,57.9,55.9,58.6,48.8,62.0,145991,254,213,41,1894,15062,5639,11453,5423,4955,468,2869,16626,13882,2744,20997,15274,657,5066,47531,18503,29028,7983,2107,5876,6807,3453,41.3,22.8,28.1,11.5,10.2,28.9,35.1,40.5,23.7,23.9,21.3,37.1,43.6,45.1,37.5,35.5,33.9,44.0,40.2,69.7,66.4,71.9,42.1,44.1,41.4,51.2,38.0,17|043,Illinois
23,0500000US17045,Edgar County,5431,309,299,10,310,1499,69,443,317,234,83,8,281,266,15,341,225,0,116,1288,323,965,99,9,90,212,255,3145,276,266,10,279,1060,60,222,298,225,73,6,48,38,10,223,116,0,107,290,124,166,40,9,31,157,186,57.9,89.3,89.0,100.0,90.0,70.7,87.0,50.1,94.0,96.2,88.0,75.0,17.1,14.3,66.7,65.4,51.6,,92.2,22.5,38.4,17.2,40.4,100.0,34.4,74.1,72.9,2286,33,33,0,31,439,9,221,19,9,10,2,233,228,5,118,109,0,9,998,199,799,59,0,59,55,69,42.1,10.7,11.0,0.0,10.0,29.3,13.0,49.9,6.0,3.8,12.0,25.0,82.9,85.7,33.3,34.6,48.4,,7.8,77.5,61.6,82.8,59.6,0.0,65.6,25.9,27.1,17|045,Illinois
24,0500000US17047,Edwards County,2028,265,206,59,85,613,47,131,141,121,20,2,42,39,3,91,22,0,69,357,122,235,61,11,50,108,85,1165,214,155,59,78,355,37,68,103,88,15,2,10,7,3,50,12,0,38,71,28,43,37,11,26,83,57,57.4,80.8,75.2,100.0,91.8,57.9,78.7,51.9,73.0,72.7,75.0,100.0,23.8,17.9,100.0,54.9,54.5,,55.1,19.9,23.0,18.3,60.7,100.0,52.0,76.9,67.1,863,51,51,0,7,258,10,63,38,33,5,0,32,32,0,41,10,0,31,286,94,192,24,0,24,25,28,42.6,19.2,24.8,0.0,8.2,42.1,21.3,48.1,27.0,27.3,25.0,0.0,76.2,82.1,0.0,45.1,45.5,,44.9,80.1,77.0,81.7,39.3,0.0,48.0,23.1,32.9,17|047,Illinois
25,0500000US17049,Effingham County,12888,556,542,14,888,2254,700,1438,918,736,182,110,574,435,139,725,494,63,168,2721,768,1953,814,64,750,727,463,7705,492,478,14,850,1754,497,948,749,571,178,56,164,133,31,446,274,56,116,576,238,338,363,37,326,530,280,59.8,88.5,88.2,100.0,95.7,77.8,71.0,65.9,81.6,77.6,97.8,50.9,28.6,30.6,22.3,61.5,55.5,88.9,69.0,21.2,31.0,17.3,44.6,57.8,43.5,72.9,60.5,5183,64,64,0,38,500,203,490,169,165,4,54,410,302,108,279,220,7,52,2145,530,1615,451,27,424,197,183,40.2,11.5,11.8,0.0,4.3,22.2,29.0,34.1,18.4,22.4,2.2,49.1,71.4,69.4,77.7,38.5,44.5,11.1,31.0,78.8,69.0,82.7,55.4,42.2,56.5,27.1,39.5,17|049,Illinois
26,0500000US17051,Fayette County,5840,495,455,40,455,889,124,711,384,294,90,40,216,209,7,265,150,0,115,1133,270,863,258,47,211,352,518,3359,473,444,29,441,646,96,411,248,184,64,39,47,40,7,165,74,0,91,215,58,157,48,9,39,262,268,57.5,95.6,97.6,72.5,96.9,72.7,77.4,57.8,64.6,62.6,71.1,97.5,21.8,19.1,100.0,62.3,49.3,,79.1,19.0,21.5,18.2,18.6,19.1,18.5,74.4,51.7,2481,22,11,11,14,243,28,300,136,110,26,1,169,169,0,100,76,0,24,918,212,706,210,38,172,90,250,42.5,4.4,2.4,27.5,3.1,27.3,22.6,42.2,35.4,37.4,28.9,2.5,78.2,80.9,0.0,37.7,50.7,,20.9,81.0,78.5,81.8,81.4,80.9,81.5,25.6,48.3,17|051,Illinois
27,0500000US17053,Ford County,4636,310,310,0,426,595,151,600,313,170,143,43,337,246,91,281,145,7,129,1218,557,661,93,9,84,139,130,2628,308,308,0,413,450,129,324,281,138,143,30,106,59,47,164,85,0,79,229,127,102,54,9,45,64,76,56.7,99.4,99.4,,96.9,75.6,85.4,54.0,89.8,81.2,100.0,69.8,31.5,24.0,51.6,58.4,58.6,0.0,61.2,18.8,22.8,15.4,58.1,100.0,53.6,46.0,58.5,2008,2,2,0,13,145,22,276,32,32,0,13,231,187,44,117,60,7,50,989,430,559,39,0,39,75,54,43.3,0.6,0.6,,3.1,24.4,14.6,46.0,10.2,18.8,0.0,30.2,68.5,76.0,48.4,41.6,41.4,100.0,38.8,81.2,77.2,84.6,41.9,0.0,46.4,54.0,41.5,17|053,Illinois
28,0500000US17055,Franklin County,10830,720,246,474,710,1682,343,1232,735,553,182,36,662,540,122,374,173,1,200,2816,899,1917,386,61,325,475,659,6305,663,218,445,668,1473,285,626,613,439,174,26,166,100,66,235,81,0,154,528,241,287,224,44,180,347,451,58.2,92.1,88.6,93.9,94.1,87.6,83.1,50.8,83.4,79.4,95.6,72.2,25.1,18.5,54.1,62.8,46.8,0.0,77.0,18.8,26.8,15.0,58.0,72.1,55.4,73.1,68.4,4525,57,28,29,42,209,58,606,122,114,8,10,496,440,56,139,92,1,46,2288,658,1630,162,17,145,128,208,41.8,7.9,11.4,6.1,5.9,12.4,16.9,49.2,16.6,20.6,4.4,27.8,74.9,81.5,45.9,37.2,53.2,100.0,23.0,81.3,73.2,85.0,42.0,27.9,44.6,26.9,31.6,17|055,Illinois
29,0500000US17057,Fulton County,9869,440,419,21,784,1667,304,947,568,461,107,134,463,407,56,550,176,42,332,2702,883,1819,283,86,197,356,671,5342,391,370,21,716,1264,240,459,468,372,96,36,132,92,40,346,120,38,188,602,250,352,129,33,96,166,393,54.1,88.9,88.3,100.0,91.3,75.8,78.9,48.5,82.4,80.7,89.7,26.9,28.5,22.6,71.4,62.9,68.2,90.5,56.6,22.3,28.3,19.4,45.6,38.4,48.7,46.6,58.6,4527,49,49,0,68,403,64,488,100,89,11,98,331,315,16,204,56,4,144,2100,633,1467,154,53,101,190,278,45.9,11.1,11.7,0.0,8.7,24.2,21.1,51.5,17.6,19.3,10.3,73.1,71.5,77.4,28.6,37.1,31.8,9.5,43.4,77.7,71.7,80.6,54.4,61.6,51.3,53.4,41.4,17|057,Illinois
30,0500000US17059,Gallatin County,1480,147,121,26,83,231,60,257,162,136,26,5,34,28,6,75,58,0,17,278,98,180,25,0,25,24,99,933,130,104,26,68,224,60,158,149,123,26,0,11,5,6,55,38,0,17,35,14,21,0,0,0,10,33,63.0,88.4,86.0,100.0,81.9,97.0,100.0,61.5,92.0,90.4,100.0,0.0,32.4,17.9,100.0,73.3,65.5,,100.0,12.6,14.3,11.7,0.0,,0.0,41.7,33.3,547,17,17,0,15,7,0,99,13,13,0,5,23,23,0,20,20,0,0,243,84,159,25,0,25,14,66,37.0,11.6,14.0,0.0,18.1,3.0,0.0,38.5,8.0,9.6,0.0,100.0,67.6,82.1,0.0,26.7,34.5,,0.0,87.4,85.7,88.3,100.0,,100.0,58.3,66.7,17|059,Illinois
31,0500000US17061,Greene County,3774,326,271,55,346,582,109,373,264,210,54,17,225,164,61,250,109,0,141,746,271,475,67,38,29,165,304,2249,322,267,55,314,479,97,150,209,155,54,3,53,22,31,158,78,0,80,179,107,72,33,15,18,104,148,59.6,98.8,98.5,100.0,90.8,82.3,89.0,40.2,79.2,73.8,100.0,17.6,23.6,13.4,50.8,63.2,71.6,,56.7,24.0,39.5,15.2,49.3,39.5,62.1,63.0,48.7,1525,4,4,0,32,103,12,223,55,55,0,14,172,142,30,92,31,0,61,567,164,403,34,23,11,61,156,40.4,1.2,1.5,0.0,9.2,17.7,11.0,59.8,20.8,26.2,0.0,82.4,76.4,86.6,49.2,36.8,28.4,,43.3,76.0,60.5,84.8,50.7,60.5,37.9,37.0,51.3,17|061,Illinois
32,0500000US17063,Grundy County,18226,330,211,119,1628,3203,568,2018,2505,1644,861,316,764,519,245,1231,547,66,618,3827,1478,2349,570,175,395,683,583,10872,313,200,113,1403,2491,362,1106,1881,1157,724,257,305,170,135,695,241,16,438,903,457,446,306,67,239,480,370,59.7,94.8,94.8,95.0,86.2,77.8,63.7,54.8,75.1,70.4,84.1,81.3,39.9,32.8,55.1,56.5,44.1,24.2,70.9,23.6,30.9,19.0,53.7,38.3,60.5,70.3,63.5,7354,17,11,6,225,712,206,912,624,487,137,59,459,349,110,536,306,50,180,2924,1021,1903,264,108,156,203,213,40.3,5.2,5.2,5.0,13.8,22.2,36.3,45.2,24.9,29.6,15.9,18.7,60.1,67.2,44.9,43.5,55.9,75.8,29.1,76.4,69.1,81.0,46.3,61.7,39.5,29.7,36.5,17|063,Illinois
33,0500000US17065,Hamilton County,2355,367,215,152,156,276,92,239,198,142,56,2,93,75,18,77,31,0,46,668,236,432,27,6,21,81,79,1395,314,162,152,156,248,61,117,161,105,56,2,53,35,18,46,0,0,46,123,75,48,9,6,3,73,32,59.2,85.6,75.3,100.0,100.0,89.9,66.3,49.0,81.3,73.9,100.0,100.0,57.0,46.7,100.0,59.7,0.0,,100.0,18.4,31.8,11.1,33.3,100.0,14.3,90.1,40.5,960,53,53,0,0,28,31,122,37,37,0,0,40,40,0,31,31,0,0,545,161,384,18,0,18,8,47,40.8,14.4,24.7,0.0,0.0,10.1,33.7,51.0,18.7,26.1,0.0,0.0,43.0,53.3,0.0,40.3,100.0,,0.0,81.6,68.2,88.9,66.7,0.0,85.7,9.9,59.5,17|065,Illinois
34,0500000US17067,Hancock County,5974,459,437,22,345,1207,272,655,361,319,42,60,332,315,17,336,238,0,98,1338,475,863,117,4,113,285,207,3533,374,357,17,331,954,212,442,305,272,33,46,169,152,17,183,134,0,49,204,131,73,30,0,30,176,107,59.1,81.5,81.7,77.3,95.9,79.0,77.9,67.5,84.5,85.3,78.6,76.7,50.9,48.3,100.0,54.5,56.3,,50.0,15.2,27.6,8.5,25.6,0.0,26.5,61.8,51.7,2441,85,80,5,14,253,60,213,56,47,9,14,163,163,0,153,104,0,49,1134,344,790,87,4,83,109,100,40.9,18.5,18.3,22.7,4.1,21.0,22.1,32.5,15.5,14.7,21.4,23.3,49.1,51.7,0.0,45.5,43.7,,50.0,84.8,72.4,91.5,74.4,100.0,73.5,38.2,48.3,17|067,Illinois
